Year,Argentina - ARG,Australia - AUS,Austria - AUT,Burundi - BDI,Belgium - BEL,Benin - BEN,Burkina Faso - BFA,Bangladesh - BGD,Bolivia (Plurinational State of) - BOL,Brazil - BRA,Barbados - BRB,Botswana - BWA,Central African Republic - CAF,Canada - CAN,Switzerland - CHE,Chile - CHL,China - CHN,Côte d'Ivoire - CIV,Cameroon - CMR,D.R. of the Congo - COD,Congo - COG,Colombia - COL,Comoros - COM,Cabo Verde - CPV,Costa Rica - CRI,Cyprus - CYP,Germany - DEU,Denmark - DNK,Dominican Republic - DOM,Algeria - DZA,Ecuador - ECU,Egypt - EGY,Spain - ESP,Ethiopia - ETH,Finland - FIN,Fiji - FJI,France - FRA,Gabon - GAB,United Kingdom - GBR,Ghana - GHA,Guinea - GIN,Gambia - GMB,Guinea-Bissau - GNB,Equatorial Guinea - GNQ,Greece - GRC,Guatemala - GTM,"China, Hong Kong SAR - HKG",Honduras - HND,Haiti - HTI,Indonesia - IDN,India - IND,Ireland - IRL,Iran (Islamic Republic of) - IRN,Iceland - ISL,Israel - ISR,Italy - ITA,Jamaica - JAM,Jordan - JOR,Japan - JPN,Kenya - KEN,Republic of Korea - KOR,Sri Lanka - LKA,Lesotho - LSO,Luxembourg - LUX,Morocco - MAR,Madagascar - MDG,Mexico - MEX,Mali - MLI,Malta - MLT,Mozambique - MOZ,Mauritania - MRT,Mauritius - MUS,Malawi - MWI,Malaysia - MYS,Namibia - NAM,Niger - NER,Nigeria - NGA,Nicaragua - NIC,Netherlands - NLD,Norway - NOR,Nepal - NPL,New Zealand - NZL,Pakistan - PAK,Panama - PAN,Peru - PER,Philippines - PHL,Portugal - PRT,Paraguay - PRY,Romania - ROU,Rwanda - RWA,Senegal - SEN,Singapore - SGP,El Salvador - SLV,Sweden - SWE,Seychelles - SYC,Syrian Arab Republic - SYR,Chad - TCD,Togo - TGO,Thailand - THA,Trinidad and Tobago - TTO,Tunisia - TUN,Turkey - TUR,Taiwan - TWN,U.R. of Tanzania: Mainland - TZA,Uganda - UGA,Uruguay - URY,United States - USA,Venezuela (Bolivarian Republic of) - VEN,South Africa - ZAF,Zambia - ZMB,Zimbabwe - ZWE
1960,2851.49,14223.37,8984.2,676.57,9100.09,1616.84,724.34,1429.3,1771.04,2114.2,8310.49,404.68,1398.47,13360.91,20086.09,4735.43,1014.1,1599.2,1423.17,2708.61,1702.7,3471.83,1850.37,1118.38,4583.87,3868.51,9937.08,12026.71,2921.2,9434.98,3962.76,685.77,5676.59,522.52,8861.1,2774.98,10020.23,3478.75,11909.77,4230.51,2985.28,2509.92,763.46,954.44,4950.32,2188.28,4599.4,2014.85,1328.22,1281.82,1041.0,5972.0,3790.71,10857.97,8205.29,6844.21,4937.74,2916.42,4954.42,1599.29,1113.25,2694.41,951.41,15757.45,1257.66,1438.08,5919.76,703.97,718.99,493.7,1111.87,3653.92,849.53,2374.54,3845.62,1367.93,4034.93,4366.7,11461.35,10814.54,701.33,12835.86,1203.93,2647.22,2661.13,1854.13,4079.91,1780.55,1364.34,961.63,2618.55,2644.99,1798.6,11766.14,5574.17,2390.33,1314.38,1115.04,1074.29,9446.24,1673.04,4691.59,2376.92,1173.9,789.13,6731.78,17462.63,6749.85,5913.81,1665.98,1990.92
1961,2897.14,14303.4,9427.85,570.27,9550.57,1601.02,681.06,1391.08,1785.9,2338.23,8615.19,429.67,1487.17,13637.75,21175.19,4467.52,888.36,1624.12,1441.57,2239.7,1559.07,3574.24,1943.73,1301.41,4337.58,4324.22,10251.0,12707.88,2770.75,8153.29,4035.2,699.89,6294.88,533.05,9680.62,2744.68,10389.7,3721.86,12114.01,3991.5,3133.99,2282.91,793.46,949.85,5598.5,2229.3,4674.38,2029.99,1263.03,1386.24,1052.08,6278.52,3936.41,11137.87,8830.19,7372.13,5120.85,3328.06,5454.13,1535.33,1156.69,2598.74,947.84,15583.27,1563.63,1481.72,5901.69,687.95,709.72,491.87,943.13,3968.72,850.32,2522.78,3748.28,1429.26,3892.73,4541.81,11571.95,11339.49,690.19,13285.43,1224.6,2857.21,2769.76,1888.13,4306.55,1851.79,1490.69,915.09,2589.13,2915.6,1851.64,12459.8,5444.28,2444.11,1353.94,1182.31,1107.98,10736.38,1696.04,4649.28,2442.46,1187.66,782.75,6739.92,17616.14,6721.12,6008.94,1670.34,2040.24
1962,2903.85,14820.87,9630.59,607.52,10008.56,1522.49,724.86,1445.78,1816.33,2442.88,8882.25,455.41,1456.6,14248.73,21603.67,5449.74,963.02,1645.67,1427.45,2674.88,1965.8,3623.39,2294.0,1068.53,4462.22,5115.46,10530.34,13214.33,2949.68,4560.33,4074.36,719.07,6856.09,543.68,9799.17,2698.04,10876.58,4119.7,12153.01,3921.1,3172.71,2231.78,773.36,968.1,5466.07,2233.12,4950.69,2062.32,1312.46,1326.3,1072.55,6411.38,4130.2,11411.59,9165.24,7737.39,5145.87,3218.27,5922.76,1605.18,1130.36,2706.81,1076.27,15119.76,1747.14,1523.41,5937.18,672.41,1058.66,524.62,1024.68,4198.83,844.99,2628.98,4165.09,1561.06,3882.73,4980.09,11910.42,11457.05,698.08,13348.08,1271.22,3016.88,2929.81,1971.62,4613.23,1775.27,1622.68,1006.02,2544.29,3277.12,2015.77,12884.48,5712.34,3107.96,1524.34,1189.14,1135.85,10528.71,1686.95,4820.57,2550.53,1267.04,778.84,6725.06,18395.6,6972.68,6119.67,1581.47,1960.41
1963,2758.01,15573.81,9960.43,623.15,10322.03,1572.27,698.74,1505.08,1889.88,2533.68,8760.84,469.08,1345.12,14726.37,22122.55,5523.74,1044.59,1795.01,1495.14,2511.07,2125.56,3614.87,2430.21,857.76,4573.19,5122.63,10672.06,13314.09,2764.55,5098.91,4038.45,759.11,7445.32,546.85,9809.73,2987.23,11398.36,4903.01,12547.73,4169.5,3230.96,2320.2,826.05,1094.87,6163.39,2306.81,5404.35,2035.99,1276.61,1179.55,1120.67,6663.17,4206.21,12528.1,9791.66,8033.83,5436.74,3304.54,6349.92,1593.53,1228.25,2551.88,1180.95,15104.17,1994.17,1483.17,6280.07,647.22,131.3,522.69,1082.71,4218.78,838.75,2731.59,4326.0,1671.3,4020.82,5275.79,11850.45,11763.86,693.53,13823.63,1323.57,3166.99,3004.83,2030.25,4850.69,1806.03,1745.24,879.65,2488.1,3726.9,2017.88,13483.36,6115.06,2630.62,1352.25,1240.28,1178.27,11184.11,1819.73,5163.09,2725.46,1330.11,774.15,6514.72,18943.34,7222.31,6466.65,1614.93,1944.13
1964,2853.73,16042.42,10375.8,611.82,10947.25,1622.5,718.58,1466.38,1961.7,2572.07,8670.78,492.21,1378.77,15471.96,23025.6,5587.77,1151.14,2001.24,1525.95,2232.64,2210.2,3799.07,2692.12,896.1,4663.75,4341.24,11381.15,14307.67,2766.84,5185.52,4233.77,837.6,7755.45,569.02,10069.61,3348.4,12023.94,5416.16,13232.42,4349.71,2957.19,2488.65,875.82,1100.58,6587.26,2324.25,5750.46,2089.41,1243.45,1105.85,1177.9,6834.17,4244.79,13817.99,10296.17,8188.62,5606.45,3649.58,6997.44,1683.95,1298.92,2642.64,1243.81,16153.12,2068.99,1477.17,6907.68,512.45,779.78,532.46,1640.68,4679.52,815.73,2889.59,4771.33,1616.11,4185.2,5756.79,13046.36,12404.32,754.38,14155.79,1387.05,3229.53,3113.05,2012.15,5024.86,1828.38,1841.27,769.16,2493.09,3673.35,2093.83,14372.07,6446.87,3153.84,1339.41,1401.71,1238.35,11821.26,1832.85,5211.92,2947.73,1492.33,816.41,6683.54,19808.61,7757.37,6738.99,1792.59,1836.15
1965,3157.03,15928.88,10633.07,622.57,11231.58,1716.17,712.57,1419.53,2035.94,2657.82,9011.64,461.95,1357.13,16148.74,23380.59,5273.76,1236.51,1831.56,1586.92,2488.01,2139.73,3699.55,2755.31,914.31,4994.63,5558.67,11860.94,14820.65,2503.84,5480.41,4246.9,847.5,8111.16,597.77,10682.63,2788.97,12474.94,5973.75,13493.96,4170.88,3011.65,2715.95,917.4,1183.88,7275.41,2357.64,6374.45,2177.61,1229.41,1301.7,1134.06,6907.76,4743.18,14833.29,9980.03,8350.0,5670.2,3912.34,7352.53,1718.79,1332.77,2559.84,1243.2,16207.08,1989.2,1436.5,7060.57,545.68,1815.16,525.18,1901.96,4300.57,924.14,3010.14,4836.12,1639.35,4266.59,6280.83,13420.35,13005.87,729.11,14783.09,1481.15,3421.71,3224.38,2042.47,5376.0,1903.52,2012.04,796.09,2442.11,3917.42,2151.88,14697.61,5909.68,3045.43,1371.24,1563.88,1340.04,11497.29,1865.55,5212.59,3187.46,1461.94,800.5,6604.47,20839.19,7779.7,6944.14,2103.68,1960.64
1966,3179.87,16717.17,11097.73,626.91,11468.94,1721.86,710.61,1404.88,2148.88,2708.36,9484.6,497.07,1307.79,16913.47,23739.51,5790.23,1246.42,1960.62,1632.68,2586.91,1934.03,3792.79,2987.81,1108.99,5113.07,5772.4,12096.44,15078.86,2502.59,4694.44,4250.2,848.95,8629.61,606.52,10963.74,2797.9,13037.01,5480.53,13708.99,4012.61,3013.06,2681.79,836.69,1287.23,7782.54,2437.68,6595.08,2179.68,1209.07,1060.69,1105.77,6997.15,5016.67,15596.41,10739.06,8759.8,5648.25,3926.87,8036.99,1833.18,1481.24,2708.9,1293.27,16344.91,1873.25,1449.28,7274.44,534.16,2084.28,515.02,1882.18,4298.05,1038.04,3121.69,4971.39,1586.19,3808.72,6177.91,13490.46,13363.95,770.21,15465.34,1589.09,3585.3,3373.54,2064.4,5520.82,1854.67,2107.58,838.57,2471.41,4324.42,2211.37,14804.61,5615.44,2647.26,1287.78,1671.71,1521.52,11946.48,1895.03,5878.72,3369.74,1529.93,820.34,6791.4,21929.81,7548.52,7061.92,2126.02,1864.0
1967,3241.21,17157.48,11351.08,688.73,11843.82,1746.54,767.87,1328.65,2269.1,2855.37,10419.95,569.99,1261.21,17083.12,24260.33,6001.77,1258.54,1966.3,1462.06,2300.25,1922.7,3823.21,3217.63,1196.58,5188.56,6379.73,11912.45,15755.3,2508.38,5159.38,4449.2,856.8,8944.78,604.08,11219.23,3130.81,13582.69,5900.65,13950.97,3631.47,2866.73,2571.92,944.69,1415.97,8078.0,2482.35,6632.98,2192.56,1159.53,1110.48,1164.28,7377.14,5459.95,14813.3,10569.4,9336.22,5579.32,3813.1,8787.8,1844.48,1527.19,2673.32,1364.45,16928.2,1886.21,1479.65,7430.01,541.27,2281.4,565.32,2004.76,4552.0,1036.18,3130.48,4837.46,1585.67,3286.95,6418.07,14072.76,14096.89,736.25,14523.81,1577.41,3810.18,3442.29,2047.82,5942.02,1954.07,2328.17,869.02,2382.96,4911.19,2283.51,15255.83,5842.99,2879.24,1220.76,1703.53,1516.74,12551.34,1857.49,5908.99,3657.1,1560.62,782.14,6520.75,22214.24,7550.68,7392.74,2438.34,1824.56
1968,3289.56,18118.46,11782.45,681.4,12300.6,1837.85,787.11,1344.12,1961.48,3068.23,10735.03,622.76,1407.73,17728.11,24881.76,6034.58,1190.13,2131.28,1491.81,2406.98,2114.86,3960.23,2980.64,1291.26,5352.07,6550.68,12543.83,16559.97,2384.22,5618.49,4530.67,921.97,9455.55,619.84,11774.28,3443.12,14061.39,5955.8,14465.21,3552.53,2822.63,2684.94,968.01,1480.81,8593.88,2622.03,6839.77,2267.86,1167.7,1132.46,1188.29,7914.88,5853.07,13509.72,10797.22,9883.74,5552.5,3436.09,9796.96,1780.45,1670.35,2841.54,1339.18,17768.68,1962.7,1562.06,7830.04,573.83,2592.2,575.27,2247.07,3638.35,1031.09,3199.18,4875.62,1575.77,3411.61,6322.53,14842.3,14489.14,726.26,14328.99,1615.11,3972.48,3336.5,2116.11,6730.48,1956.66,2436.68,907.76,2345.69,5406.34,2310.47,15697.45,6713.94,2917.18,1190.52,1706.75,1578.73,13350.46,1969.72,6193.44,3923.89,1616.85,800.76,6556.4,23027.48,8139.05,7430.72,2538.72,1632.78
1969,3562.42,19067.0,12333.82,644.52,13034.07,1863.5,799.61,1373.28,1983.17,3043.89,12353.3,580.99,1385.36,18394.38,25958.95,6332.3,1273.58,2225.54,1561.21,2609.28,2275.86,4115.2,2839.4,1375.82,5496.71,7417.15,13435.72,17545.76,2507.42,6007.55,4517.21,976.36,10241.74,647.07,12968.76,3488.54,14941.14,6300.75,14688.2,3736.49,2746.39,2543.45,1046.91,1530.83,9551.46,2713.84,7476.01,2196.56,1189.5,1147.86,1281.68,8270.91,6226.01,14081.71,12118.5,10426.12,5720.81,3389.38,10870.65,1838.92,1857.08,2971.72,1312.29,20160.83,2134.91,1580.13,7883.07,575.86,2732.93,593.58,2156.39,3621.66,1078.03,3233.11,5088.63,1419.26,4366.55,6442.45,15936.53,14937.83,750.92,15678.45,1697.01,4214.93,3399.65,2168.46,6944.77,2005.38,2569.36,972.19,2065.08,6270.44,2315.17,16329.87,6152.58,3357.08,1192.09,1874.04,1696.26,14457.22,2008.0,6346.45,4131.26,1647.13,851.18,6937.89,23530.12,8324.85,7755.84,2344.16,1986.84
